ADS.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'ADS', market:'ETR'}
ALV.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'ALV', market:'ETR'}
BAS.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'BAS', market:'ETR'}
BAYN.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'BAYN', market:'ETR'}
BEI.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'BEI', market:'ETR'}
BMW.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'BMW', market:'ETR'}
CBK.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'CBK', market:'ETR'}
CON.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'CON', market:'ETR'}
DAI.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'DAI', market:'ETR'}
DB1.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'DB11', market:'ETR'}
DBK.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'DBK', market:'ETR'}
DPW.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'DPW', market:'ETR'}
DTE.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'DTE', market:'ETR'}
EOAN.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'EOAN', market:'ETR'}
FME.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'FME', market:'ETR'}
FRE.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'FRE', market:'ETR'}
HEI.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'HEI', market:'ETR'}
HEN3.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'HEN3', market:'ETR'}
IFX.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'IFX', market:'ETR'}
LHA.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'LHA', market:'ETR'}
LIN.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'LIN', market:'ETR'}
MRK.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'MRK', market:'ETR'}
MUV2.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'MUV2', market:'ETR'}
PSM.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'PSM', market:'ETR'}
RWE.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'RWE', market:'ETR'}
SAP.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'SAP', market:'ETR'}
SDF.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'SDF', market:'ETR'}
SIE.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'SIE', market:'ETR'}
TKA.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'TKA', market:'ETR'}
VNA.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'VNA', market:'ETR'}
VOW3.DE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'VOW3', market:'ETR'}
AAPL;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'AAPL', market:'NASDAQ'}
CSCO;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'CSCO', market:'NASDAQ'}
INTC;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'INTC', market:'NASDAQ'}
MSFT;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'MSFT', market:'NASDAQ'}
AXP;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'AXP', market:'NYSE'}
BA;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'BA', market:'NYSE'}
CAT;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'CAT', market:'NYSE'}
CVX;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'CVX', market:'NYSE'}
DD;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'DD', market:'NYSE'}
DIS;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'DIS', market:'NYSE'}
GE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'GE', market:'NYSE'}
GS;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'GS', market:'NYSE'}
HD;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'HD', market:'NYSE'}
IBM;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'IBM', market:'NYSE'}
JNJ;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'JNJ', market:'NYSE'}
JPM;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'JPM', market:'NYSE'}
KO;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'KO', market:'NYSE'}
MCD;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'MCD', market:'NYSE'}
MMM;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'MMM', market:'NYSE'}
MRK;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'MRK', market:'NYSE'}
NKE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'NKE', market:'NYSE'}
PFE;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'PFE', market:'NYSE'}
PG;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'PG', market:'NYSE'}
TRV;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'TRV', market:'NYSE'}
UNH;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'UNH', market:'NYSE'}
UTX;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'UTX', market:'NYSE'}
V;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'V', market:'NYSE'}
VZ;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'VZ', market:'NYSE'}
WMT;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'WMT', market:'NYSE'}
XOM;GoogleRealtimeRate;http://finance.google.com/finance/getprices?i=60&p=2d&f=d,c&df=cpct&q={query}&x={market};{query:'XOM', market:'NYSE'}